date,DATE,CO2(ppm),SD(ppm),GR(ppm/yr),Source,month,CO2(ppb)
2000-09-15,2000.704918,367.706,0.2068,1.29898,flask,9,367706.0
2000-10-15,2000.786885,367.827,0.0723,1.53,flask,10,367827.0
2000-11-15,2000.871585,367.756,0.0518,1.543,flask,11,367756.0
2000-12-15,2000.953552,367.663,0.1341,1.33701,flask,12,367663.0
2001-01-15,2001.038356,367.606,0.1452,1.34399,flask,1,367606.0
2001-02-15,2001.123288,367.547,0.0378,1.647,flask,2,367547.0
2001-03-15,2001.2,367.537,0.1388,1.92502,flask,3,367537.0
2001-04-15,2001.284932,367.701,0.1785,1.93301,flask,4,367701.0
2001-05-15,2001.367123,367.931,0.1939,1.80298,flask,5,367931.0
2001-06-15,2001.452055,368.176,0.225,1.75,flask,6,368176.0
2001-07-15,2001.534247,368.586,0.1702,1.875,flask,7,368586.0
2001-08-15,2001.619178,369.133,0.2654,1.99701,flask,8,369133.0
2001-09-15,2001.70411,369.631,0.2509,2.06403,flask,9,369631.0
2001-10-15,2001.786301,369.76,0.2053,2.06201,flask,10,369760.0
2001-11-15,2001.871233,369.559,0.2372,2.07999,flask,11,369559.0
2001-12-15,2001.953425,369.413,0.2041,2.30099,flask,12,369413.0
2002-01-15,2002.038356,369.481,0.2295,2.46301,flask,1,369481.0
2002-02-15,2002.123288,369.544,0.166,2.40601,flask,2,369544.0
2002-03-15,2002.2,369.601,0.1483,2.24698,flask,3,369601.0
2002-04-15,2002.284932,369.763,0.0816,2.25,flask,4,369763.0
2002-05-15,2002.367123,370.011,0.1527,2.33701,flask,5,370011.0
2002-06-15,2002.452055,370.477,0.2054,2.293,flask,6,370477.0
2002-07-15,2002.534247,371.049,0.2203,2.19302,flask,7,371049.0
2002-08-15,2002.619178,371.539,0.2038,2.20801,flask,8,371539.0
2002-09-15,2002.70411,371.878,0.1421,2.353,flask,9,371878.0
2002-10-15,2002.786301,372.01,0.0912,2.47198,flask,10,372010.0
2002-11-15,2002.871233,371.896,0.11,2.51001,flask,11,371896.0
2002-12-15,2002.953425,371.706,0.2224,2.388,flask,12,371706.0
2003-01-15,2003.038356,371.674,0.054,2.276,flask,1,371674.0
2003-02-15,2003.123288,371.752,0.1021,2.32098,flask,2,371752.0
2003-03-15,2003.2,371.954,0.1418,2.27802,flask,3,371954.0
2003-04-15,2003.284932,372.235,0.283,2.069,flask,4,372235.0
2003-05-15,2003.367123,372.521,0.105,1.966,flask,5,372521.0
2003-06-15,2003.452055,372.865,0.2564,1.974,flask,6,372865.0
2003-07-15,2003.534247,373.325,0.1691,1.97299,flask,7,373325.0
2003-08-15,2003.619178,373.86,0.1594,2.02399,flask,8,373860.0
2003-09-15,2003.70411,374.156,0.1717,1.91498,flask,9,374156.0
2003-10-15,2003.786301,374.079,0.119,1.78601,flask,10,374079.0
2003-11-15,2003.871233,373.862,0.1404,1.89401,flask,11,373862.0
2003-12-15,2003.953425,373.68,0.1074,2.03101,flask,12,373680.0
2004-01-15,2004.038251,373.647,0.2711,1.97299,flask,1,373647.0
2004-02-15,2004.122951,373.776,0.2733,1.77902,flask,2,373776.0
2004-03-15,2004.202186,373.869,0.0733,1.63901,flask,3,373869.0
2004-04-15,2004.286885,374.021,0.1896,1.73798,flask,4,374021.0
2004-05-15,2004.368852,374.415,0.2442,1.95001,flask,5,374415.0
2004-06-15,2004.453552,374.896,0.1924,1.952,flask,6,374896.0
2004-07-15,2004.535519,375.298,0.1698,1.82999,flask,7,375298.0
2004-08-15,2004.620219,375.639,0.1366,1.746,flask,8,375639.0
2004-09-15,2004.704918,375.795,0.1187,1.68402,flask,9,375795.0
2004-10-15,2004.786885,375.817,0.1501,1.66699,flask,10,375817.0
2004-11-15,2004.871585,375.812,0.1412,1.87399,flask,11,375812.0
2004-12-15,2004.953552,375.632,0.102,2.15302,flask,12,375632.0
2005-01-15,2005.038356,375.477,0.2628,2.12,flask,1,375477.0
2005-02-15,2005.123288,375.522,0.0994,2.064,flask,2,375522.0
2005-03-15,2005.2,375.553,0.1753,2.18399,flask,3,375553.0
2005-04-15,2005.284932,375.688,0.0977,2.23602,flask,4,375688.0
2005-05-15,2005.367123,376.289,0.3375,2.18698,flask,5,376289.0
2005-06-15,2005.452055,377.049,0.3044,2.254,flask,6,377049.0
2005-07-15,2005.534247,377.418,0.2716,2.495,flask,7,377418.0
2005-08-15,2005.619178,377.703,0.1206,2.582,flask,8,377703.0
2005-09-15,2005.70411,377.979,0.0502,2.56699,flask,9,377979.0
2005-10-15,2005.786301,378.053,0.1042,2.492,flask,10,378053.0
2005-11-15,2005.871233,377.999,0.0347,2.01401,flask,11,377999.0
2005-12-15,2005.953425,377.886,0.0742,1.48798,flask,12,377886.0
2006-01-15,2006.038356,377.972,0.2376,1.51099,flask,1,377972.0
2006-02-15,2006.123288,378.104,0.2046,1.67801,flask,2,378104.0
2006-03-15,2006.2,378.12,0.1071,1.625,flask,3,378120.0
2006-04-15,2006.284932,378.18,0.2063,1.48099,flask,4,378180.0
2006-05-15,2006.367123,378.303,0.1148,1.492,flask,5,378303.0
2006-06-15,2006.452055,378.537,0.0957,1.68002,flask,6,378537.0
2006-07-15,2006.534247,378.929,0.1843,1.52002,flask,7,378929.0
2006-08-15,2006.619178,379.381,0.1425,1.35501,flask,8,379381.0
2006-09-15,2006.70411,379.604,0.0869,1.448,flask,9,379604.0
2006-10-15,2006.786301,379.534,0.139,1.586,flask,10,379534.0
2006-11-15,2006.871233,379.491,0.2449,1.836,flask,11,379491.0
2006-12-15,2006.953425,379.566,0.1134,1.99002,flask,12,379566.0
2007-01-15,2007.038356,379.492,0.1785,2.104,flask,1,379492.0
2007-02-15,2007.123288,379.459,0.0662,2.06998,flask,2,379459.0
2007-03-15,2007.2,379.568,0.1563,2.056,flask,3,379568.0
2007-04-15,2007.284932,379.766,0.0883,2.25201,flask,4,379766.0
2007-05-15,2007.367123,380.139,0.1613,2.27301,flask,5,380139.0
2007-06-15,2007.452055,380.527,0.1513,2.15198,flask,6,380527.0
2007-07-15,2007.534247,381.033,0.1764,2.28699,flask,7,381033.0
2007-08-15,2007.619178,381.451,0.1034,2.39999,flask,8,381451.0
2007-09-15,2007.70411,381.66,0.3891,2.29901,flask,9,381660.0
2007-10-15,2007.786301,381.786,0.1511,2.19501,flask,10,381786.0
2007-11-15,2007.871233,381.764,0.1265,2.09,flask,11,381764.0
2007-12-15,2007.953425,381.718,0.2178,2.202,flask,12,381718.0
2008-01-15,2008.038251,381.779,0.0732,2.03802,flask,1,381779.0
2008-02-15,2008.122951,381.859,0.1887,1.983,flask,2,381859.0
2008-03-15,2008.202186,381.867,0.0824,2.17899,flask,3,381867.0
2008-04-15,2008.286885,381.961,0.2096,2.00998,flask,4,381961.0
2008-05-15,2008.368852,382.229,0.1466,1.88098,flask,5,382229.0
2008-06-15,2008.453552,382.729,0.1996,2.005,flask,6,382729.0
2008-07-15,2008.535519,383.071,0.1031,2.18301,flask,7,383071.0
2008-08-15,2008.620219,383.434,0.2633,2.06598,flask,8,383434.0
2008-09-15,2008.704918,383.839,0.1518,1.73099,flask,9,383839.0
2008-10-15,2008.786885,383.796,0.1461,1.54102,flask,10,383796.0
2008-11-15,2008.871585,383.645,0.2593,1.49899,flask,11,383645.0
2008-12-15,2008.953552,383.723,0.1377,1.29001,flask,12,383723.0
2009-01-15,2009.038356,383.962,0.1565,1.34698,flask,1,383962.0
2009-02-15,2009.123288,383.925,0.0761,1.45001,flask,2,383925.0
2009-03-15,2009.2,383.598,0.2207,1.26102,flask,3,383598.0
2009-04-15,2009.284932,383.502,0.0978,1.41602,flask,4,383502.0
2009-05-15,2009.367123,383.728,0.146,1.54501,flask,5,383728.0
2009-06-15,2009.452055,384.019,0.1976,1.38501,flask,6,384019.0
2009-07-15,2009.534247,384.418,0.1827,1.10999,flask,7,384418.0
2009-08-15,2009.619178,384.884,0.1118,0.890015,flask,8,384884.0
2009-09-15,2009.70411,385.1,0.1712,1.12201,flask,9,385100.0
2009-10-15,2009.786301,385.212,0.0794,1.51398,flask,10,385212.0
2009-11-15,2009.871233,385.19,0.1555,1.67099,flask,11,385190.0
2009-12-15,2009.953425,385.108,0.2064,1.88498,flask,12,385108.0
2010-01-15,2010.038356,385.072,0.1746,2.14999,flask,1,385072.0
2010-02-15,2010.123288,384.815,0.1476,2.328,flask,2,384815.0
2010-03-15,2010.2,384.72,0.0704,2.45999,flask,3,384720.0
2010-04-15,2010.284932,385.016,0.1458,2.34299,flask,4,385016.0
2010-05-15,2010.367123,385.399,0.1433,2.21799,flask,5,385399.0
2010-06-15,2010.452055,385.904,0.2107,2.05798,flask,6,385904.0
2010-07-15,2010.534247,386.568,0.3418,1.94601,flask,7,386568.0
2010-08-15,2010.619178,387.212,0.1728,2.27499,flask,8,387212.0
2010-09-15,2010.70411,387.56,0.1481,2.427,flask,9,387560.0
2010-10-15,2010.786301,387.555,0.1177,2.14001,flask,10,387555.0
2010-11-15,2010.871233,387.408,0.1817,2.00403,flask,11,387408.0
2010-12-15,2010.953425,387.166,0.1315,1.92902,flask,12,387166.0
2011-01-15,2011.038356,387.018,0.1285,1.63,flask,1,387018.0
2011-02-15,2011.123288,387.09,0.1828,1.422,flask,2,387090.0
2011-03-15,2011.2,387.147,0.1698,1.569,flask,3,387147.0
2011-04-15,2011.284932,387.156,0.0252,1.70502,flask,4,387156.0
2011-05-15,2011.367123,387.403,0.1296,1.664,flask,5,387403.0
2011-06-15,2011.452055,387.833,0.1179,1.77802,flask,6,387833.0
2011-07-15,2011.534247,388.198,0.1144,1.79898,flask,7,388198.0
2011-08-15,2011.619178,388.634,0.1632,1.69901,flask,8,388634.0
2011-09-15,2011.70411,389.129,0.1792,1.67999,flask,9,389129.0
2011-10-15,2011.786301,389.26,0.1632,1.84299,flask,10,389260.0
2011-11-15,2011.871233,389.072,0.096,1.88397,flask,11,389072.0
2011-12-15,2011.953425,388.944,0.0616,1.88,flask,12,388944.0
2012-01-15,2012.038251,388.817,0.0696,2.17902,flask,1,388817.0
2012-02-15,2012.122951,388.789,0.1396,2.41599,flask,2,388789.0
2012-03-15,2012.202186,388.827,0.1296,2.35101,flask,3,388827.0
2012-04-15,2012.286885,388.999,0.0911,2.258,flask,4,388999.0
2012-05-15,2012.368852,389.287,0.1155,2.24701,flask,5,389287.0
2012-06-15,2012.453552,389.713,0.2139,2.29401,flask,6,389713.0
2012-07-15,2012.535519,390.377,0.2236,2.48102,flask,7,390377.0
2012-08-15,2012.620219,391.05,0.2007,2.737,flask,8,391050.0
2012-09-15,2012.704918,391.48,0.1099,3.03201,flask,9,391480.0
2012-10-15,2012.786885,391.518,0.0786,3.16101,flask,10,391518.0
2012-11-15,2012.871585,391.319,0.1809,3.17801,flask,11,391319.0
2012-12-15,2012.953552,391.238,0.0629,3.09299,flask,12,391238.0
2013-01-15,2013.03836,391.298,0.15,3.00998,in situ,1,391298.0
2013-02-15,2013.12329,391.526,0.218,2.841,in situ,2,391526.0
2013-03-15,2013.2,391.859,0.181,2.595,in situ,3,391859.0
2013-04-15,2013.28493,392.16,0.164,2.58398,in situ,4,392160.0
2013-05-15,2013.36712,392.465,0.154,2.75699,in situ,5,392465.0
2013-06-15,2013.45205,392.806,0.189,2.707,in situ,6,392806.0
2013-07-15,2013.53425,393.387,0.233,2.49298,in situ,7,393387.0
2013-08-15,2013.61918,393.891,0.118,2.29199,in situ,8,393891.0
2013-09-15,2013.70411,394.075,0.118,2.14398,in situ,9,394075.0
2013-10-15,2013.7863,394.102,0.101,2.048,in situ,10,394102.0
2013-11-15,2013.87123,394.076,0.115,1.91299,in situ,11,394076.0
2013-12-15,2013.95342,393.945,0.167,1.98199,in situ,12,393945.0
2014-01-15,2014.03836,393.791,0.157,1.952,in situ,1,393791.0
2014-02-15,2014.12329,393.818,0.19,1.88602,in situ,2,393818.0
2014-03-15,2014.2,394.003,0.174,1.927,in situ,3,394003.0
2014-04-15,2014.28493,394.208,0.099,1.89001,in situ,4,394208.0
2014-05-15,2014.36712,394.378,0.11,1.87201,in situ,5,394378.0
2014-06-15,2014.45205,394.788,0.192,1.944,in situ,6,394788.0
2014-07-15,2014.53425,395.339,0.2,2.13101,in situ,7,395339.0
2014-08-15,2014.61918,395.777,0.142,2.24402,in situ,8,395777.0
2014-09-15,2014.70411,396.002,0.129,2.20001,in situ,9,396002.0
2014-10-15,2014.7863,395.992,0.141,2.319,in situ,10,395992.0
2014-11-15,2014.87123,395.948,0.095,2.565,in situ,11,395948.0
2014-12-15,2014.95342,395.889,0.166,2.47202,in situ,12,395889.0
2015-01-15,2015.03836,395.922,0.18,2.41602,in situ,1,395922.0
2015-02-15,2015.12329,396.062,0.18,2.53699,in situ,2,396062.0
2015-03-15,2015.2,396.203,0.154,2.50497,in situ,3,396203.0
2015-04-15,2015.28493,396.527,0.162,2.54999,in situ,4,396527.0
2015-05-15,2015.36712,396.943,0.149,2.715,in situ,5,396943.0
2015-06-15,2015.45205,397.26,0.191,2.88699,in situ,6,397260.0
2015-07-15,2015.53425,397.755,0.212,2.98001,in situ,7,397755.0
2015-08-15,2015.61918,398.314,0.16,3.01099,in situ,8,398314.0
2015-09-15,2015.70411,398.507,0.164,3.13,in situ,9,398507.0
2015-10-15,2015.7863,398.542,0.138,3.255,in situ,10,398542.0
2015-11-15,2015.87123,398.663,0.134,3.35101,in situ,11,398663.0
2015-12-15,2015.95342,398.776,0.12,3.54199,in situ,12,398776.0
2016-01-15,2016.03825,398.902,0.142,3.53299,in situ,1,398902.0
2016-02-15,2016.12295,399.073,0.199,3.27499,in situ,2,399073.0
2016-03-15,2016.20219,399.333,0.209,3.25803,in situ,3,399333.0
2016-04-15,2016.28689,399.782,0.241,3.26102,in situ,4,399782.0
2016-05-15,2016.36885,400.294,0.176,2.879,in situ,5,400294.0
2016-06-15,2016.45355,400.802,0.201,2.573,in situ,6,400802.0
2016-07-15,2016.53552,401.288,0.19,2.38199,in situ,7,401288.0
2016-08-15,2016.62022,401.589,0.118,2.155,in situ,8,401589.0
2016-09-15,2016.70492,401.765,0.134,1.983,in situ,9,401765.0
2016-10-15,2016.78689,401.803,0.123,1.81497,in situ,10,401803.0
2016-11-15,2016.87158,401.542,0.155,1.57898,in situ,11,401542.0
2016-12-15,2016.95355,401.349,0.152,1.38,in situ,12,401349.0
2017-01-15,2017.03836,401.284,0.164,1.53302,in situ,1,401284.0
2017-02-15,2017.12329,401.228,0.164,1.81601,in situ,2,401228.0
2017-03-15,2017.2,401.316,0.108,1.85098,in situ,3,401316.0
2017-04-15,2017.28493,401.597,0.139,1.94498,in situ,4,401597.0
2017-05-15,2017.36712,401.873,0.13,2.31799,in situ,5,401873.0
2017-06-15,2017.45205,402.182,0.193,2.509,in situ,6,402182.0
2017-07-15,2017.53425,402.821,0.248,2.63501,in situ,7,402821.0
2017-08-15,2017.61918,403.405,0.141,2.75101,in situ,8,403405.0
2017-09-15,2017.70411,403.616,0.098,2.72,in situ,9,403616.0
2017-10-15,2017.7863,403.748,0.156,2.66302,in situ,10,403748.0
2017-11-15,2017.87123,403.86,0.101,2.64502,in situ,11,403860.0
2017-12-15,2017.95342,403.858,0.191,2.63498,in situ,12,403858.0
2018-01-15,2018.03836,403.919,0.169,2.48398,in situ,1,403919.0
2018-02-15,2018.12329,403.979,0.155,2.36499,in situ,2,403979.0
2018-03-15,2018.2,404.036,0.13,2.354,in situ,3,404036.0
2018-04-15,2018.28493,404.26,0.168,2.24503,in situ,4,404260.0
2018-05-15,2018.36712,404.518,0.138,2.05801,in situ,5,404518.0
2018-06-15,2018.45205,404.817,0.158,2.01401,in situ,6,404817.0
2018-07-15,2018.53425,405.305,0.208,1.92398,in situ,7,405305.0
2018-08-15,2018.61918,405.77,0.137,1.77899,in situ,8,405770.0
2018-09-15,2018.70411,405.97,0.106,1.85898,in situ,9,405970.0
2018-10-15,2018.7863,405.993,0.164,2.048,in situ,10,405993.0
2018-11-15,2018.87123,405.918,0.164,2.32898,in situ,11,405918.0
2018-12-15,2018.95342,405.872,0.135,2.61502,in situ,12,405872.0
2019-01-15,2019.03836,405.843,0.18,2.733,in situ,1,405843.0
2019-02-15,2019.12329,405.758,0.146,2.73401,in situ,2,405758.0
2019-03-15,2019.2,405.895,0.185,2.758,in situ,3,405895.0
2019-04-15,2019.28493,406.308,0.173,2.89297,in situ,4,406308.0
2019-05-15,2019.36712,406.847,0.221,2.98801,in situ,5,406847.0
2019-06-15,2019.45205,407.432,0.225,2.798,in situ,6,407432.0
2019-07-15,2019.53425,408.038,0.206,2.57501,in situ,7,408038.0
2019-08-15,2019.61918,408.504,0.154,2.73599,in situ,8,408504.0
2019-09-15,2019.70411,408.728,0.135,2.85501,in situ,9,408728.0
2019-10-15,2019.7863,408.886,0.11,2.67599,in situ,10,408886.0
2019-11-15,2019.87123,408.906,0.118,2.38901,in situ,11,408906.0
2019-12-15,2019.95342,408.67,0.167,2.228,in situ,12,408670.0
2020-01-15,2020.03825,408.418,0.187,2.198,in situ,1,408418.0
2020-02-15,2020.12295,408.494,0.158,2.19601,in situ,2,408494.0
2020-03-15,2020.20219,408.75,0.185,2.194,in situ,3,408750.0
2020-04-15,2020.28689,408.984,0.129,2.10901,in situ,4,408984.0
2020-05-15,2020.36885,409.236,0.134,1.99799,in situ,5,409236.0
2020-06-15,2020.45355,409.66,0.183,2.11697,in situ,6,409660.0
2020-07-15,2020.53552,410.236,0.216,2.30099,in situ,7,410236.0
2020-08-15,2020.62022,410.7,0.145,2.224,in situ,8,410700.0
2020-09-15,2020.70492,410.922,0.101,2.12601,in situ,9,410922.0
2020-10-15,2020.78689,410.995,0.127,2.021,in situ,10,410995.0
2020-11-15,2020.87158,410.904,0.146,1.961,in situ,11,410904.0
2020-12-15,2020.95355,410.787,0.153,1.957,in situ,12,410787.0
2021-01-15,2021.03836,410.719,0.161,1.89102,in situ,1,410719.0
2021-02-15,2021.12329,410.718,0.148,1.93298,in situ,2,410718.0
2021-03-15,2021.2,410.876,0.193,2.095,in situ,3,410876.0
2021-04-15,2021.28493,411.005,0.111,2.16101,in situ,4,411005.0
2021-05-15,2021.36712,411.197,0.157,2.28799,in situ,5,411197.0
2021-06-15,2021.45205,411.617,0.183,2.38303,in situ,6,411617.0
2021-07-15,2021.53425,412.127,0.188,2.367,in situ,7,412127.0
2021-08-15,2021.61918,412.633,0.192,2.43002,in situ,8,412633.0
2021-09-15,2021.70411,413.017,0.14,2.45099,in situ,9,413017.0
2021-10-15,2021.7863,413.156,0.103,2.483,in situ,10,413156.0
2021-11-15,2021.87123,413.192,0.113,2.51901,in situ,11,413192.0
2021-12-15,2021.95342,413.17,0.186,2.45099,in situ,12,413170.0
2022-01-15,2022.03836,413.086,0.196,2.41998,in situ,1,413086.0
2022-02-15,2022.12329,413.148,0.145,2.42001,in situ,2,413148.0
2022-03-15,2022.2,413.327,0.173,2.26199,in situ,3,413327.0
2022-04-15,2022.28493,413.488,0.171,2.14798,in situ,4,413488.0
2022-05-15,2022.36712,413.716,0.128,2.13702,in situ,5,413716.0
2022-06-15,2022.45205,414.068,0.143,2.01999,in situ,6,414068.0
2022-07-15,2022.53425,414.547,0.184,1.87201,in situ,7,414547.0
2022-08-15,2022.61918,415.053,0.178,1.841,in situ,8,415053.0
2022-09-15,2022.70411,415.279,0.122,1.84702,in situ,9,415279.0
2022-10-15,2022.7863,415.304,0.126,1.89099,in situ,10,415304.0
2022-11-15,2022.87123,415.329,0.117,1.99701,in situ,11,415329.0
2022-12-15,2022.95342,415.19,0.166,2.04501,in situ,12,415190.0
2023-01-15,2023.03836,414.958,0.189,2.009,in situ,1,414958.0
2023-02-15,2023.12329,414.989,0.169,2.03,in situ,2,414989.0
2023-03-15,2023.2,415.174,0.173,2.11401,in situ,3,415174.0
2023-04-15,2023.28493,415.379,0.146,2.27103,in situ,4,415379.0
2023-05-15,2023.36712,415.713,0.164,2.44498,in situ,5,415713.0
2023-06-15,2023.45205,416.113,0.149,2.64999,in situ,6,416113.0
2023-07-15,2023.53425,416.556,0.195,3.013,in situ,7,416556.0
2023-08-15,2023.61918,417.083,0.204,3.23898,in situ,8,417083.0
2023-09-15,2023.70411,417.393,0.137,3.43399,in situ,9,417393.0
2023-10-15,2023.7863,417.575,0.126,3.694,in situ,10,417575.0
2023-11-15,2023.87123,417.774,0.185,3.80099,in situ,11,417774.0
2023-12-15,2023.95342,417.84,0.178,3.92099,in situ,12,417840.0
2024-01-15,2024.03825,417.971,0.184,3.90701,in situ,1,417971.0
2024-02-15,2024.12295,418.228,0.21,3.71201,in situ,2,418228.0
2024-03-15,2024.20219,418.608,0.215,3.78699,in situ,3,418608.0
2024-04-15,2024.28689,419.073,0.215,3.82199,in situ,4,419073.0
2024-05-15,2024.36885,419.514,0.199,3.64001,in situ,5,419514.0
2024-06-15,2024.45355,420.034,0.214,3.53702,in situ,6,420034.0
2024-07-15,2024.53552,420.463,0.148,,in situ,7,420463.0
2024-08-15,2024.62022,420.795,0.157,,in situ,8,420795.0
2024-09-15,2024.70492,421.18,0.139,,in situ,9,421180.0
2024-10-15,2024.78689,421.397,0.097,,in situ,10,421397.0
2024-11-15,2024.87158,421.414,0.156,,in situ,11,421414.0
2024-12-15,2024.95355,421.377,0.171,,in situ,12,421377.0
